id,date,competition,home,away,team,home_goals,away_goals,lineup,minutes,goals,assists,cards,minutes_acum,goals_acum,assists_acum,jersey
708,2010-11-17,FRN,Argentina,Brazil,Argentina,1,0,ST,90,1,0,1,56548,574,213,10
709,2010-11-20,PRM,UD Almería,FC Barcelona,FC Barcelona,0,8,ST,90,3,2,0,56638,577,215,10
710,2010-11-29,PRM,FC Barcelona,Real Madrid,FC Barcelona,5,0,ST,90,0,2,1,56728,577,217,10
711,2011-01-22,PRM,FC Barcelona,Racing Santander,FC Barcelona,3,0,ST,90,1,1,1,56818,578,218,10
712,2010-12-04,PRM,Osasuna,FC Barcelona,FC Barcelona,0,3,ST,90,2,1,0,56908,580,219,10
713,2010-12-12,PRM,FC Barcelona,Real Sociedad,FC Barcelona,5,0,ST,90,2,0,0,56998,582,219,10
714,2010-12-18,PRM,Espanyol,FC Barcelona,FC Barcelona,1,5,ST,90,0,2,0,57088,582,221,10
715,2011-01-05,CUP,Athletic de Bilbao,FC Barcelona,FC Barcelona,1,1,ST,90,0,1,0,57178,582,222,10
716,2011-01-08,PRM,Deportivo La Coruña,FC Barcelona,FC Barcelona,0,4,ST,90,1,2,0,57268,583,224,10
717,2011-01-16,PRM,FC Barcelona,Málaga,FC Barcelona,4,1,ST,90,0,1,0,57358,583,225,10
718,2011-01-19,CUP,Real Betis,FC Barcelona,FC Barcelona,3,1,ST,90,1,0,0,57448,584,225,10
719,2011-11-23,EUR,AC Milan,FC Barcelona,FC Barcelona,2,3,ST,90,1,1,1,57538,585,226,10
720,2018-06-26,WCP,Nigeria,Argentina,Argentina,1,2,ST,90,1,0,1,57628,586,226,10
721,2011-04-30,PRM,Real Sociedad,FC Barcelona,FC Barcelona,2,1,ST,90,0,1,0,57718,586,227,10
722,2011-10-19,EUR,FC Barcelona,Viktoria Plzen,FC Barcelona,2,0,ST,90,0,1,0,57808,586,228,10
723,2011-05-03,EUR,FC Barcelona,Real Madrid,FC Barcelona,1,1,ST,90,0,0,0,57898,586,228,10
724,2011-09-24,PRM,FC Barcelona,Atlético Madrid,FC Barcelona,5,0,ST,90,3,0,0,57988,589,228,10
725,2011-09-28,EUR,BATE Borisov,FC Barcelona,FC Barcelona,0,5,ST,90,2,0,0,58078,591,228,10
726,2011-10-02,PRM,Sporting Gijón,FC Barcelona,FC Barcelona,0,1,ST,90,0,0,0,58168,591,228,10
727,2011-10-08,WCQ,Argentina,Chile,Argentina,4,1,ST,90,1,1,0,58258,592,229,10
728,2011-10-12,WCQ,Venezuela,Argentina,Argentina,1,0,ST,90,0,0,0,58348,592,229,10
729,2011-10-15,PRM,FC Barcelona,Racing Santander,FC Barcelona,3,0,ST,90,2,0,0,58438,594,229,10
730,2011-10-22,PRM,FC Barcelona,Sevilla,FC Barcelona,0,0,ST,90,0,0,0,58528,594,229,10
731,2011-09-13,EUR,FC Barcelona,AC Milan,FC Barcelona,2,2,ST,90,0,1,0,58618,594,230,10
732,2011-10-25,PRM,Granada,FC Barcelona,FC Barcelona,0,1,ST,90,0,0,0,58708,594,230,10
733,2011-10-29,PRM,FC Barcelona,Real Mallorca,FC Barcelona,5,0,ST,90,3,1,0,58798,597,231,10
734,2011-11-01,EUR,Viktoria Plzen,FC Barcelona,FC Barcelona,0,4,ST,90,3,0,0,58888,600,231,10
735,2011-11-06,PRM,Athletic de Bilbao,FC Barcelona,FC Barcelona,2,2,ST,90,1,0,0,58978,601,231,10
736,2011-11-11,WCQ,Argentina,Bolivia,Argentina,1,1,ST,90,0,0,0,59068,601,231,10
737,2011-11-15,WCQ,Colombia,Argentina,Argentina,1,2,ST,90,1,0,0,59158,602,231,10
738,2011-11-19,PRM,FC Barcelona,Real Zaragoza,FC Barcelona,4,0,ST,90,1,0,0,59248,603,231,10
739,2011-09-17,PRM,FC Barcelona,Osasuna,FC Barcelona,8,0,ST,90,3,2,0,59338,606,233,10
740,2011-09-21,PRM,Valencia,FC Barcelona,FC Barcelona,2,2,ST,90,0,2,0,59428,606,235,10
741,2011-09-06,FRN,Argentina,Nigeria,Argentina,3,1,ST,90,0,1,0,59518,606,236,10
742,2011-07-12,CPA,Argentina,Costa Rica,Argentina,3,0,ST,90,0,2,0,59608,606,238,10
743,2011-05-08,PRM,FC Barcelona,Espanyol,FC Barcelona,2,0,ST,90,0,0,0,59698,606,238,10
744,2011-05-11,PRM,Levante,FC Barcelona,FC Barcelona,1,1,ST,90,0,0,0,59788,606,238,10
745,2011-05-28,EUR,FC Barcelona,Manchester United,FC Barcelona,3,1,ST,90,1,0,0,59878,607,238,10
746,2011-06-20,FRN,Argentina,Albania,Argentina,4,0,ST,90,1,2,0,59968,608,240,10
747,2011-09-02,FRN,Venezuela,Argentina,Argentina,0,1,ST,90,0,1,0,60058,608,241,10
748,2011-07-07,CPA,Argentina,Colombia,Argentina,0,0,ST,90,0,0,0,60148,608,241,10
749,2011-07-02,CPA,Argentina,Bolivia,Argentina,1,1,ST,90,0,0,0,60238,608,241,10
750,2011-08-17,SUP,FC Barcelona,Real Madrid,FC Barcelona,3,2,ST,90,2,1,0,60328,610,242,10
751,2011-08-14,SUP,Real Madrid,FC Barcelona,FC Barcelona,2,2,ST,90,1,1,0,60418,611,243,10
752,2011-08-26,IUP,FC Barcelona,FC Porto,FC Barcelona,2,0,ST,90,1,1,0,60508,612,244,10
753,2011-08-29,PRM,FC Barcelona,Villarreal,FC Barcelona,5,0,ST,90,2,1,0,60598,614,245,10
754,2011-07-16,CPA,Argentina,Uruguay,Argentina,1,1,ST,120,0,1,0,60718,614,246,10
755,2015-08-11,IUP,FC Barcelona,Sevilla,FC Barcelona,5,4,ST,120,2,0,0,60838,616,246,10
756,2015-07-04,CPA,Chile,Argentina,Argentina,0,0,ST,120,0,0,0,60958,616,246,10
757,2014-07-01,WCP,Argentina,Switzerland,Argentina,1,0,ST,120,0,1,0,61078,616,247,10
758,2016-05-22,CUP,FC Barcelona,Sevilla,FC Barcelona,2,0,ST,120,0,2,0,61198,616,249,10
759,2014-07-09,WCP,Netherlands,Argentina,Argentina,0,0,ST,120,0,0,0,61318,616,249,10
760,2014-07-13,WCP,Germany,Argentina,Argentina,1,0,ST,120,0,0,0,61438,616,249,10
761,2009-12-19,WCT,Estudiantes La Plata,FC Barcelona,FC Barcelona,1,2,ST,120,1,0,1,61558,617,249,10
762,2011-04-20,CUP,FC Barcelona,Real Madrid,FC Barcelona,0,1,ST,120,0,0,1,61678,617,249,10
763,2009-08-28,IUP,FC Barcelona,Shakhtar Donetsk,FC Barcelona,1,0,ST,120,0,1,1,61798,617,250,10
764,2016-06-26,CPA,Argentina,Chile,Argentina,0,0,ST,120,0,0,1,61918,617,250,10
